cname,sname,cont,body,fwater,imgurl
Arawana,Osteoglossum bicirrhosum,2 3 5 6,1,y,https://www.igfa.org/Images/SpeciesID_Images/arawana.png
Barbel,Barbus barbus,4,3,y,https://www.igfa.org/Images/SpeciesID_Images/BWBarbel.png
"Barracuda, Great",Sphyraena barracuda,1 2 3 4 5 6,3,n,https://www.igfa.org/Images/SpeciesID_Images/barracuda_great.png
"Barracuda, Guinean",Sphyraena afra,3,3,n,"https://www.igfa.org/Images/SpeciesID_Images/BWBarracuda,%20Guinean.png"
"Barracuda, Pacific",Sphyraena argentea,1 2,3,n,https://www.igfa.org/Images/SpeciesID_Images/BWBarracuda_Pac.png
Barramundi,Lates calcarifer,5 6,2,n,https://www.igfa.org/Images/SpeciesID_Images/barramundi.png
"Bass, Australian",Macquaria novemaculeata,6,2,b,"https://www.igfa.org/Images/SpeciesID_Images/BWBass,%20Australian.png"
"Bass, Black Sea",Centropristis striata,1 ,2,n,https://www.igfa.org/Images/SpeciesID_Images/bass_black_sea.png
"Bass, European",Dicentrarchus labrax,3 4,3,n,https://www.igfa.org/Images/SpeciesID_Images/bass_european.png
"Bass, Giant Sea",Stereolepis gigas,1 5,2,n,https://www.igfa.org/Images/SpeciesID_Images/bass_giant_sea.png
"Bass, Kelp (Calico)",Paralabrax clathratus,1,2,n,https://www.igfa.org/Images/SpeciesID_Images/bass_kelp.png
"Bass, Largemouth",Micropterus salmoides,1 2,2,y,https://www.igfa.org/Images/SpeciesID_Images/bass_largemouth.png
"Bass, Rock",Ambloplites rupestris,1,2,y,https://www.igfa.org/Images/SpeciesID_Images/bass_rock.png
"Bass, Shoal",Micropterus cataractae,1,2,y,"https://www.igfa.org/Images/SpeciesID_Images/BWBass,%20shoal.png"
"Bass, Smallmouth",Micropterus dolomieu,1,2,y,https://www.igfa.org/Images/SpeciesID_Images/bass_smallmouth.png
"Bass, Spotted",Micropterus punctulatus,1,3,b,https://www.igfa.org/Images/SpeciesID_Images/bass_spotted.png
"Bass, Striped",Morone saxatilis,1,3,n,https://www.igfa.org/Images/SpeciesID_Images/bass_striped.png
"Bass, White",Morone chrysops,1,2,y,https://www.igfa.org/Images/SpeciesID_Images/bass_white.png
"Bass, Whiterock",Morone saxatilis x M. chrysops,1,3,y,https://www.igfa.org/Images/SpeciesID_Images/bass_whiterock.png
"Bass, Yellow",Morone mississippiensis,1,3,y,https://www.igfa.org/Images/SpeciesID_Images/bass_yellow.png
Bluefish,Pomatomus saltatrix,1 2 3 4 5 6,3,n,https://www.igfa.org/Images/SpeciesID_Images/bluefish.png
Bluegill,Lepomis macrochirus,1 3 4,2,y,https://www.igfa.org/Images/SpeciesID_Images/bluegill.png
Bonefish,Albula spp.,1 2 3 4 5 6,3,n,https://www.igfa.org/Images/SpeciesID_Images/bonefish.png
"Bonito, Atlantic",Sarda sarda,1 2 3 4,3,n,https://www.igfa.org/Images/SpeciesID_Images/BWBonito_Atl.png
"Bonito, Pacific",Sarda spp.,1 2,3,n,https://www.igfa.org/Images/SpeciesID_Images/bonito_pacific.png
Bowfin,Amia calva,1,3,y,https://www.igfa.org/Images/SpeciesID_Images/bowfin.png
"Buffalo, Bigmouth",Ictiobus cyprinellus,1,2,y,https://www.igfa.org/Images/SpeciesID_Images/buffalo_bigmouth.png
"Buffalo, Smallmouth",Ictiobus bubalus,1,2,y,https://www.igfa.org/Images/SpeciesID_Images/buffalo_smallmouth.png
"Bullhead, Black",Ameiurus melas,1,2,y,https://www.igfa.org/Images/SpeciesID_Images/bullhead_black.png
"Bullhead, Brown",Ameiurus nebulosus,1,3,y,https://www.igfa.org/Images/SpeciesID_Images/bullhead_brown.png
"Bullhead, Yellow",Ameiurus natalis,1,3,y,https://www.igfa.org/Images/SpeciesID_Images/bullhead_yellow.png
Burbot,Lota lota,1 3 4 5,3,n,https://www.igfa.org/Images/SpeciesID_Images/burbot.png
Buri (Japanese Amberjack),Seriola quinqueradiata,1 5,3,n,https://www.igfa.org/Images/SpeciesID_Images/BWBuri.png
"Carp, Common",Cyprinus carpio,1 2 3 4 5 6,2,b,"https://www.igfa.org/Images/SpeciesID_Images/BWCarp,%20common.png"
"Carp, Grass",Ctenopharyngodon idella,1 3 4 5,3,y,"https://www.igfa.org/Images/SpeciesID_Images/BWCarp,%20grass.png"
"Catfish, Blue",Ictalurus furcatus,1 2,3,y,https://www.igfa.org/Images/SpeciesID_Images/catfish_blue.png
"Catfish, Channel",Ictalurus punctatus,1,3,y,https://www.igfa.org/Images/SpeciesID_Images/catfish_channel.png
"Catfish, Flathead",Pylodictis olivaris,1,3,y,https://www.igfa.org/Images/SpeciesID_Images/catfish_flathead.png
"Catfish, Redtail (Pirarara)",Phractocephalus hemioliopterus,2,1,y,"https://www.igfa.org/Images/SpeciesID_Images/BWCatfish,%20redtail.png"
"Catfish, Sharptooth",Clarias gariepinus,3 4 5,3,b,"https://www.igfa.org/Images/SpeciesID_Images/BWCatfish,%20sharptooth.png"
"Catfish, White",Ameiurus catus,1,3,n,https://www.igfa.org/Images/SpeciesID_Images/catfish_white.png
"Char, Arctic",Salvelinus alpinus,1 4 5,3,y,https://www.igfa.org/Images/SpeciesID_Images/char_arctic.png
Cobia,Rachycentron canadum,1 2 3 4 5 6,3,n,https://www.igfa.org/Images/SpeciesID_Images/cobia.png
"Cod, Atlantic",Gadus morhua,1 4,3,n,https://www.igfa.org/Images/SpeciesID_Images/cod_atlantic.png
"Cod, Pacific",Gadus macrocephalus,1 5,3,n,https://www.igfa.org/Images/SpeciesID_Images/cod_pacific.png
Conger,Conger conger,3 4,1,n,https://www.igfa.org/Images/SpeciesID_Images/conger.png
"Corbina, California",Menticirrhus undulatus,1 2,3,n,"https://www.igfa.org/Images/SpeciesID_Images/BWCorbina,%20california.png"
"Crappie, Black",Pomoxis nigromaculatus,1,2,y,https://www.igfa.org/Images/SpeciesID_Images/crappie_black.png
"Crappie, White",Pomoxis annularis,1,2,y,https://www.igfa.org/Images/SpeciesID_Images/crappie_white.png
Dentex,Dentex dentex,3 4,2,n,https://www.igfa.org/Images/SpeciesID_Images/dentex.png
Dolly Varden,Salvelinus malma,1 5,3,b,https://www.igfa.org/Images/SpeciesID_Images/dollyvarden.png
Dolphinfish,Coryphaena hippurus,1 2 3 4 5 6,2,n,https://www.igfa.org/Images/SpeciesID_Images/dolphinfish.png
Dorado,Salminus brasiliensis,2,3,y,https://www.igfa.org/Images/SpeciesID_Images/dorado.png
"Drum, Black",Pogonias cromis,1 2,2,n,https://www.igfa.org/Images/SpeciesID_Images/drum_black.png
"Drum, Freshwater",Aplodinotus grunniens,1,2,y,https://www.igfa.org/Images/SpeciesID_Images/drum_freshwater.png
"Drum, Red",Sciaenops ocellatus,1,3,b,https://www.igfa.org/Images/SpeciesID_Images/drum_red.png
"Flounder, Summer",Paralichthys dentatus,1,6,n,https://www.igfa.org/Images/SpeciesID_Images/flounder_summer.png
"Gar, Alligator",Atractosteus spatula,1,5,b,https://www.igfa.org/Images/SpeciesID_Images/gar_alligator.png
"Gar, Florida",Lepisosteus platyrhincus,1,5,b,https://www.igfa.org/Images/SpeciesID_Images/gar_florida.png
"Gar, Longnose",Lepisosteus osseus,1,5,b,https://www.igfa.org/Images/SpeciesID_Images/gar_longnose.png
"Gar, Shortnose",Lepisosteus platostomus,1,5,b,https://www.igfa.org/Images/SpeciesID_Images/gar_shortnose.png
"Gar, Spotted",Lepisosteus oculatus,1,5,b,https://www.igfa.org/Images/SpeciesID_Images/gar_spotted.png
Grayling,Thymallus thymallus,4 5,3,y,https://www.igfa.org/Images/SpeciesID_Images/grayling.png
"Grayling, Arctic",Thymallus arcticus,1 5,3,b,"https://www.igfa.org/Images/SpeciesID_Images/BWGrayling,%20Arctic.png"
"Grouper, Black",Mycteroperca bonaci,1 2,2,n,https://www.igfa.org/Images/SpeciesID_Images/grouper_black.png
"Grouper, Broomtail",Mycteroperca xenarcha,1 2,2,n,https://www.igfa.org/Images/SpeciesID_Images/BWGrouper_broom.png
"Grouper, Gag",Mycteroperca microlepis,1,2,b,https://www.igfa.org/Images/SpeciesID_Images/grouper_gag.png
"Grouper, Goliath",Epinephelus itajara,1 2,2,n,https://www.igfa.org/Images/SpeciesID_Images/grouper_goliath.png
"Grouper, Red",Epinephelus morio,1 2,2,n,https://www.igfa.org/Images/SpeciesID_Images/grouper_red.png
"Halibut, Atlantic",Hippoglossus hippoglossus,1,6,n,https://www.igfa.org/Images/SpeciesID_Images/halibut_atlantic.png
"Halibut, California",Paralichthys californicus,1,6,n,https://www.igfa.org/Images/SpeciesID_Images/halibut_cal.png
"Halibut, Pacific",Hippoglossus stenolepis,1 5,6,n,https://www.igfa.org/Images/SpeciesID_Images/halibut_pac.png
Huchen,Hucho hucho,4,3,y,https://www.igfa.org/Images/SpeciesID_Images/huchen.png
Inconnu,Stenodus leucichthys,1 5,3,b,https://www.igfa.org/Images/SpeciesID_Images/inconnu.png
"Jack, Almaco",Seriola rivoliana,1 2 3 4 5 6,2,n,https://www.igfa.org/Images/SpeciesID_Images/jack_almaco.png
"Jack, Crevalle",Caranx hippos,1 2 3 4,2,b,https://www.igfa.org/Images/SpeciesID_Images/jack_crevalle.png
"Jack, Horse-eye",Caranx latus,1 2 3,2,b,https://www.igfa.org/Images/SpeciesID_Images/jack_horseeye.png
"Jack, Pacific Crevalle",Caranx caninus,1 2,2,n,https://www.igfa.org/Images/SpeciesID_Images/jack_paccrev.png
Kahawai (Australian Salmon),Arripis trutta,6,3,n,https://www.igfa.org/Images/SpeciesID_Images/kahawai.png
Kawakawa,Euthynnus affinis,3 6,3,n,https://www.igfa.org/Images/SpeciesID_Images/kawakawa.png
Kokanee,Oncorhynchus nerka,1 5,3,n,https://www.igfa.org/Images/SpeciesID_Images/kokanee.png
Ladyfish,Elops spp.,1 2 3 4 5 6,3,b,https://www.igfa.org/Images/SpeciesID_Images/ladyfish.png
Leerfish (Garrick),Lichia amia,3 4,3,n,https://www.igfa.org/Images/SpeciesID_Images/leerfish.png
Lingcod,Ophiodon elongatus,1,3,n,https://www.igfa.org/Images/SpeciesID_Images/lingcod.png
"Mackerel, Cero",Scomberomorus regalis,1 2,3,n,https://www.igfa.org/Images/SpeciesID_Images/mackerel_cero.png
"Mackerel, King",Scomberomorus cavalla,1 2,3,n,https://www.igfa.org/Images/SpeciesID_Images/mackerel_king.png
"Mackerel, Narrowbarred",Scomberomorus commerson,4 5 6,3,n,https://www.igfa.org/Images/SpeciesID_Images/mackerel_nbarr.png
"Mackerel, Pacific Sierra",Scomberomorus sierra,1 2,3,n,https://www.igfa.org/Images/SpeciesID_Images/BWMackerel_PacSierra.png
"Mackerel, Spanish",Scomberomorus maculatus,1,3,n,https://www.igfa.org/Images/SpeciesID_Images/mackerel_span.png
Madai,Pagrus major,5,2,n,https://www.igfa.org/Images/SpeciesID_Images/madai.png
"Marlin, Black",Istiompax indica,5 6,5,n,https://www.igfa.org/Images/SpeciesID_Images/marlin_black.png
"Marlin, Blue",Makaira nigricans,1 3 5,5,n,https://www.igfa.org/Images/SpeciesID_Images/marlin_blue.png
"Marlin, Striped",Tetrapturus audax,5 6,5,n,https://www.igfa.org/Images/SpeciesID_Images/marlin_striped.png
"Marlin, White",Tetrapturus albidus,1 4,5,n,https://www.igfa.org/Images/SpeciesID_Images/marlin_white.png
Meagre,Argyrosomus spp.,3 4 5,3,n,https://www.igfa.org/Images/SpeciesID_Images/BWMeagre.png
Muskellunge,Esox masquinongy,1,3,y,https://www.igfa.org/Images/SpeciesID_Images/muskellunge.png
"Muskellunge, Tiger",Esox masquinongy x Esox lucius,1,3,y,https://www.igfa.org/Images/SpeciesID_Images/muskellunge_tiger.png
Nembwe,Serranochromis robustus,3,2,y,https://www.igfa.org/Images/SpeciesID_Images/BWNembwe.png
Oscar,Astronotus ocellatus,1 2 5,2,y,https://www.igfa.org/Images/SpeciesID_Images/BWOscar.png
"Parrotperch, Japanese",Oplegnathus fasciatus,5,2,n,"https://www.igfa.org/Images/SpeciesID_Images/BWParrotperch,%20Japanese.png"
"Parrotperch, Spotted",Oplegnathus punctatus,5,2,n,https://www.igfa.org/Images/SpeciesID_Images/parrot%20perch_spotted.png
Payara,Hydrolycus scomberoides,2,2,y,https://www.igfa.org/Images/SpeciesID_Images/payara.png
"Peacock, Blackstriped",Cichla intermedia,2,2,y,https://www.igfa.org/Images/SpeciesID_Images/peacock_blackstr.png
"Peacock, Butterfly",Cichla ocellaris,1 2 3 5,2,n,https://www.igfa.org/Images/SpeciesID_Images/peacock_butterfly.png
"Peacock, Orinoco",Cichla orinocensis,2,2,y,https://www.igfa.org/Images/SpeciesID_Images/BWPeacock_orinoco.png
"Peacock, Speckled",Cichla temensis,1 2,2,b,https://www.igfa.org/Images/SpeciesID_Images/peacock_speckled.png
"Pellona, Amazon",Pellona castelnaeana,2,3,y,"https://www.igfa.org/Images/SpeciesID_Images/BWPellona,%20Amazon.png"
"Perch, European",Perca  fluviatilis,4,3,y,https://www.igfa.org/Images/SpeciesID_Images/european_perch.png
"Perch, Nile",Lates niloticus,3,3,y,https://www.igfa.org/Images/SpeciesID_Images/perch_nile.png
"Perch, White",Morone americana,1,3,b,https://www.igfa.org/Images/SpeciesID_Images/perch_white.png
"Perch, Yellow",Perca flavescens,1,3,y,https://www.igfa.org/Images/SpeciesID_Images/perch_yellow.png
Permit,Trachinotus falcatus,1 2,2,n,https://www.igfa.org/Images/SpeciesID_Images/permit.png
"Pickerel, Chain",Esox niger,1,3,y,https://www.igfa.org/Images/SpeciesID_Images/pickerel_chain.png
"Pike, Northern",Esox lucius,1 4,3,n,https://www.igfa.org/Images/SpeciesID_Images/pike_northern.png
"Piranha, Red",Pygocentrus nattereri,2,2,y,https://www.igfa.org/Images/SpeciesID_Images/BWPiranha.png
"Pollack, European",Pollachius pollachius,4,3,n,https://www.igfa.org/Images/SpeciesID_Images/pollock_european.png
Pollock,Pollachius virens,1 4,3,n,https://www.igfa.org/Images/SpeciesID_Images/Pollock.png
"Pompano, African",Alectis ciliaris,3 4,2,n,https://www.igfa.org/Images/SpeciesID_Images/pompno_african.png
"Pompano, Florida",Trachinotus  carolinus,1 2,2,n,https://www.igfa.org/Images/SpeciesID_Images/florida_pompano.png
"Queenfish, Doublespotted",Scomberoides lysan,5 6,3,n,"https://www.igfa.org/Images/SpeciesID_Images/BWQueenfish,doublespotted.png"
"Queenfish, Talang",Scomberoides commersonnianus,5 6,3,n,"https://www.igfa.org/Images/SpeciesID_Images/BWQueenfish,%20talang.png"
"Redhorse, Shorthead",Moxostoma macrolepidotum,1,3,y,"https://www.igfa.org/Images/SpeciesID_Images/BWRedhorse,%20shorthead.png"
"Redhorse, Silver",Moxostoma anisurum,1,3,y,"https://www.igfa.org/Images/SpeciesID_Images/BWRedhorse,%20silver.png"
"Rockfish, Black-blue",Sebastes melanops/mystinus,1 5,2,n,"https://www.igfa.org/Images/SpeciesID_Images/BWRockfish,%20blackblue.png"
"Rockfish, Yelloweye",Sebastes ruberrimus,1 5,2,n,"https://www.igfa.org/Images/SpeciesID_Images/BWRockfish,%20yelloweye.png"
Roosterfish,Nematistius pectoralis,1 2,2,n,https://www.igfa.org/Images/SpeciesID_Images/roosterfish.png
"Runner, Rainbow",Elagatis bipinnulata,1 2 3 4 5 6,3,n,https://www.igfa.org/Images/SpeciesID_Images/runner_rainbow.png
"Sailfish, Atlantic",Istiophorus platypterus,1 2 3 4 5 6,5,n,https://www.igfa.org/Images/SpeciesID_Images/sailfish_Pacific.png
"Salmon, Atlantic",Salmo salar,1 4,3,b,https://www.igfa.org/Images/SpeciesID_Images/salmon_atlantic.png
"Salmon, Chinook",Oncorhynchus tshawytscha,1 2 4 5,3,b,https://www.igfa.org/Images/SpeciesID_Images/salmon_chinook.png
"Salmon, Chum",Oncorhynchus keta,1 4 5,3,b,https://www.igfa.org/Images/SpeciesID_Images/salmon_chum.png
"Salmon, Coho",Oncorhynchus kisutch,1 2 5,3,b,https://www.igfa.org/Images/SpeciesID_Images/salmon_coho.png
"Salmon, Pink",Oncorhynchus gorbuscha,1 5,3,b,https://www.igfa.org/Images/SpeciesID_Images/salmon_pink.png
"Salmon, Sockeye",Oncorhynchus nerka,1 5,3,b,https://www.igfa.org/Images/SpeciesID_Images/salmon_sockeye.png
Samson Fish,Seriola hippos,6,2,n,https://www.igfa.org/Images/SpeciesID_Images/BWSamsonfish.png
Sauger,Sander canadensis,1,3,y,https://www.igfa.org/Images/SpeciesID_Images/sauger.png
"Seabass, Blackfin",Lateolabrax latus,5,3,n,https://www.igfa.org/Images/SpeciesID_Images/seabass_blackfin.png
"Seabass, Japanese (Suzuki)",Lateolabrax japonicus,5,3,n,https://www.igfa.org/Images/SpeciesID_Images/seabass_japanese.png
"Seabass, White",Atractoscion nobilis,1,3,n,https://www.igfa.org/Images/SpeciesID_Images/seabass_white.png
"Seabream, Gilthead",Sparus aurata,4,2,n,"https://www.igfa.org/Images/SpeciesID_Images/BWSeabream,%20gilthead.png"
"Seatrout, Spotted",Cynoscion nebulosus,1,3,n,https://www.igfa.org/Images/SpeciesID_Images/seatrout_spotted.png
"Shad, American",Alosa sapidissima,1,3,y,https://www.igfa.org/Images/SpeciesID_Images/shad_american.png
"Shad, Hickory",Alosa mediocris,1,3,b,https://www.igfa.org/Images/SpeciesID_Images/BWShad.png
Sharkm Blacktip,Carcharhinus limbatus,1 2 3 4 5 6,4,n,https://www.igfa.org/Images/SpeciesID_Images/shark_blacktip.png
"Shark, Blue",Prionace glauca,1 2 3 4 5 6 7,4,n,https://www.igfa.org/Images/SpeciesID_Images/shark_blue.png
"Shark, Bonnethead",Sphyrna tiburo,1 2,4,n,https://www.igfa.org/Images/SpeciesID_Images/shark_bonnethead.png
"Shark, Great Hammerhead",Sphyrna mokarran,1 2 3 4 5 6 7,4,n,https://www.igfa.org/Images/SpeciesID_Images/Shark_hammerhead.png
"Shark, Mako",Isurus spp.,1 2 3 4 5 6,4,n,https://www.igfa.org/Images/SpeciesID_Images/shark_mako.png
"Shark, Porbeagle",Lamna nasus,1 4,4,n,"https://www.igfa.org/Images/SpeciesID_Images/BWShark,%20porbeagle.png"
"Shark, Thresher",Alopias spp.,1 4 5,4,n,https://www.igfa.org/Images/SpeciesID_Images/shark_thresher.png
"Shark, Tiger",Galeocerdo cuvier,1 2 3 4 5 6,4,n,https://www.igfa.org/Images/SpeciesID_Images/shark_tiger.png
"Shark, Tope",Galeorhinus galeus,1 2 3 4 5 6,4,n,"https://www.igfa.org/Images/SpeciesID_Images/BWShark,%20tope.png"
"Shark, Whaler",Carcharhinidae family,1 2 3 4 5 6 7,4,n,https://www.igfa.org/Images/SpeciesID_Images/BWShark_whaler.png
"Shark, Great White",Carcharodon carcharias,1 4 5 6,4,n,https://www.igfa.org/Images/SpeciesID_Images/shark_white.png
"Skipjack, Black",Euthynnus lineatus,1 2,3,n,https://www.igfa.org/Images/SpeciesID_Images/skipjack_black.png
Snakehead,Channa spp.,1 5 6,3,b,https://www.igfa.org/Images/SpeciesID_Images/BWSnakehead.png
Snapper (Squirefish),Pagrus auratus,6,2,n,https://www.igfa.org/Images/SpeciesID_Images/snapper_squire.png
"Snapper, African Red",Lutjanus agennes,3,2,b,https://www.igfa.org/Images/SpeciesID_Images/snapper_african_red.png
"Snapper, Cubera",Lutjanus cyanopterus,1 2,2,n,https://www.igfa.org/Images/SpeciesID_Images/snapper_cubera.png
"Snapper, Grey",Lutjanus griseus,1 2,2,n,"https://www.igfa.org/Images/SpeciesID_Images/BWSnapper,%20grey.png"
"Snapper, Mullet",Lutjanus aratus,1 2,3,n,"https://www.igfa.org/Images/SpeciesID_Images/BWSnapper,%20mullet.png"
"Snapper, Mutton",Lutjanus analis,1 2,2,n,https://www.igfa.org/Images/SpeciesID_Images/snapper_mutton.png
"Snapper, Pacific Cubera",Lutjanus novemfasciatus,1 2,2,n,https://www.igfa.org/Images/SpeciesID_Images/snapper_cubera.png
"Snapper, Papuan Black",Lutjanus goldiei,6,2,b,"https://www.igfa.org/Images/SpeciesID_Images/BWSnapper,%20Papuan%20black.png"
"Snapper, Red",Lutjanus campechanus,1,2,n,https://www.igfa.org/Images/SpeciesID_Images/snapper_red.png
"Snapper, Yellowtail",Ocyurus chrysurus,1 2,2,n,https://www.igfa.org/Images/SpeciesID_Images/snapper_yellowtail.png
"Snook, Atlantic",Centropomus spp.,1,3,b,https://www.igfa.org/Images/SpeciesID_Images/snook_Atlantic.png
Sorubim,Pseudoplatystoma spp.,2,1,y,https://www.igfa.org/Images/SpeciesID_Images/BWSorubim.png
"Spadefish, Atlantic",Chaetodipterus faber,1 2,2,n,https://www.igfa.org/Images/SpeciesID_Images/spadefish_atlantic.png
"Spearfish, Atlantic",Tetrapturus spp.,1 4,5,n,https://www.igfa.org/Images/SpeciesID_Images/spearfish_longbill.png
"Spearfish, Shortbill",Tetrapturus angustirostris,1 4,5,n,"https://www.igfa.org/Images/SpeciesID_Images/BWSpearfish,%20shortbill.png"
Splake,Salvelinus namaycush x S. fontinalis,1,3,y,https://www.igfa.org/Images/SpeciesID_Images/splake.png
Sturgeon,Acipenseridae family,1 4 5,3,b,https://www.igfa.org/Images/SpeciesID_Images/BWSturgeon.png
"Sunfish, Green",Lepomis cyanellus,1 4,2,y,"https://www.igfa.org/Images/SpeciesID_Images/BWSunfish,%20green.png"
"Sunfish, Redbreast",Lepomis auritus,1,2,y,"https://www.igfa.org/Images/SpeciesID_Images/BWSunfish,%20redbreast.png"
"Sunfish, Redear",Lepomis microlophus,1,2,y,"https://www.igfa.org/Images/SpeciesID_Images/BWSunfish,%20readear.png"
Swordfish,Xiphias gladius,1 2 3 4 5 6,5,n,https://www.igfa.org/Images/SpeciesID_Images/swordfish.png
Taimen,Hucho taimen,4,3,y,https://www.igfa.org/Images/SpeciesID_Images/taimen.png
Tambaqui,Colossoma macropomum,1 2,2,b,https://www.igfa.org/Images/SpeciesID_Images/BWTambaqui.png
Tarpon,Megalops atlanticus,1 4,3,n,https://www.igfa.org/Images/SpeciesID_Images/tarpon.png
"Tarpon, Oxeye",Megalops cyprinoides,3 5 6,3,b,"https://www.igfa.org/Images/SpeciesID_Images/BWTarpon,%20oxeye.png"
Tautog,Tautoga onitis,1,2,n,https://www.igfa.org/Images/SpeciesID_Images/tautog.png
Tench,Tinca tinca,1 4 5 6,2,y,https://www.igfa.org/Images/SpeciesID_Images/BWTench.png
"Threadfin, Giant African",Polydactylus quadrifilis,3,3,y,https://www.igfa.org/Images/SpeciesID_Images/threadfin.png
"Threadfin, King",Polydactylus macrochir,6,3,b,https://www.igfa.org/Images/SpeciesID_Images/threadfin.png
Tigerfish,Hydrocynus vittatus,3,3,y,https://www.igfa.org/Images/SpeciesID_Images/tigerfish.png
"Tigerfish, Giant",Hydrocynus goliath,3,3,y,https://www.igfa.org/Images/SpeciesID_Images/tigerfish_giant.png
Trahira,Hoplias spp.,2,3,y,https://www.igfa.org/Images/SpeciesID_Images/BWTrahira.png
"Trevally, Bigeye",Caranx sexfasciatus,1 2 3 5,2,n,https://www.igfa.org/Images/SpeciesID_Images/trevally_bigeye.png
"Trevally, Bluefin",Caranx melampygus,1 5 6,2,n,https://www.igfa.org/Images/SpeciesID_Images/trevally_bluefin.png
"Trevally, Giant",Caranx ignobilis,3 5 6,2,n,https://www.igfa.org/Images/SpeciesID_Images/trevally_giant.png
"Trevally, Golden",Gnathanodon speciosus,1 2 5 6,2,n,"https://www.igfa.org/Images/SpeciesID_Images/BWTrevally,%20golden.png"
Tripletail,Lobotes surinamensis,1 2 3 4 5 6,2,n,https://www.igfa.org/Images/SpeciesID_Images/tripletail.png
"Trout, Brook",Salvelinus fontinalis,1 2 4,3,y,https://www.igfa.org/Images/SpeciesID_Images/trout_brook.png
"Trout, Brown",Salmo trutta,1 3 4 5 6,3,y,https://www.igfa.org/Images/SpeciesID_Images/trout_brown.png
"Trout, Bull",Salvelinus confluentus,1,3,y,https://www.igfa.org/Images/SpeciesID_Images/trout_bull.png
"Trout, Cutthroat",Oncorhynchus clarkii,1,3,y,https://www.igfa.org/Images/SpeciesID_Images/trout_cutthroat.png
"Trout, Golden",Oncorhynchus aguabonita,1,3,y,https://www.igfa.org/Images/SpeciesID_Images/trout_golden.png
"Trout, Lake",Salvelinus namaycush,1,3,y,https://www.igfa.org/Images/SpeciesID_Images/trout_lake.png
"Trout, Rainbow",Oncorhynchus mykiss,1 5,3,b,https://www.igfa.org/Images/SpeciesID_Images/trout_rainbow.png
"Trout, Tiger",Salmo trutta x Salvelinus fontinalis,4,3,y,https://www.igfa.org/Images/SpeciesID_Images/trout_tiger.png
"Tuna, Bigeye",Thunnus obesus,1 2 3 4 5 6,2,n,https://www.igfa.org/Images/SpeciesID_Images/tuna_bigeye.png
"Tuna, Blackfin",Thunnus atlanticus,1 2,2,n,https://www.igfa.org/Images/SpeciesID_Images/tuna_blackfin.png
"Tuna, Bluefin",Thunnus thynnus,1 4,2,n,https://www.igfa.org/Images/SpeciesID_Images/tuna_bluefin.png
"Tuna, Dogtooth",Gymnosarda unicolor,5 6,2,n,https://www.igfa.org/Images/SpeciesID_Images/tuna_dogtooth.png
"Tuna, Longtail",Thunnus tonggol,5 6,3,n,https://www.igfa.org/Images/SpeciesID_Images/tuna_longtail.png
"Tuna, Pacific Bluefin",Thunnus orientalis,1 2 3 4 5 6,3,n,https://www.igfa.org/Images/SpeciesID_Images/BWTuna_Pacblue.png
"Tuna, Skipjack",Katsuwonus pelamis,1 2 5,2,n,https://www.igfa.org/Images/SpeciesID_Images/tuna_skipjack.png
"Tuna, Southern Bluefin",Thunnus maccoyii,1 2 3 4 5,3,n,https://www.igfa.org/Images/SpeciesID_Images/tuna_southblue.png
"Tuna, Yellowfin",Thunnus albacares,1 2 3 4 5 6,2,n,https://www.igfa.org/Images/SpeciesID_Images/tuna_yellowfin.png
"Tunny, Little",Euthynnus alletteratus,1 2 4,2,n,https://www.igfa.org/Images/SpeciesID_Images/tunny_little.png
Wahoo,Acanthocybium solandri,1 2 3 4 5 6,2,n,https://www.igfa.org/Images/SpeciesID_Images/wahoo.png
Walleye,Sander vitreus,1,3,y,https://www.igfa.org/Images/SpeciesID_Images/walleye.png
Warmouth,Lepomis gulosus,1,2,y,https://www.igfa.org/Images/SpeciesID_Images/warmouth.png
Weakfish,Cynoscion regalis,1,3,n,https://www.igfa.org/Images/SpeciesID_Images/weakfish.png
Wels,Silurus glanis,4 5,1,b,https://www.igfa.org/Images/SpeciesID_Images/BWWels.png
"Whitefish, Lake",Coregonus clupeaformis,1,3,y,https://www.igfa.org/Images/SpeciesID_Images/whitefish_lake.png
"Whitefish, Mountain",Prosopium williamsoni,1,3,y,https://www.igfa.org/Images/SpeciesID_Images/whitefish_mountain.png
"Whitefish, Round",Prosopium cylindraceum,1 5,3,y,https://www.igfa.org/Images/SpeciesID_Images/whitefish_round.png
"Yellowtail, California",Seriola lalandi,1,3,n,"https://www.igfa.org/Images/SpeciesID_Images/BWYellowtail,%20California.png"
Zander,Sander lucioperca,4 5,3,y,https://www.igfa.org/Images/SpeciesID_Images/BWZander.png